uuid,number of vertices,maximum cartographic error,average cartographic error,maximum polygon complexity,average polygon complexity
4D721EDD-2FAD-49F4-875C-A0945C9A0471,10,0.2365944538425132,0.12537111423226419,0.3020272145553096,0.12537111423226419
4D721EDD-2FAD-49F4-875C-A0945C9A0471,15,0.4235488096372106,0.10545995121033855,0.272831209488676,0.10545995121033855
4D721EDD-2FAD-49F4-875C-A0945C9A0471,20,0.3322081957919616,0.12022493434092599,0.26429366886384925,0.12022493434092599
4D721EDD-2FAD-49F4-875C-A0945C9A0471,25,0.3155729629305475,0.14124903092083999,0.3516338784742271,0.14124903092083999
4D721EDD-2FAD-49F4-875C-A0945C9A0471,30,0.3900114324596218,0.1245402229816453,0.35763856937544614,0.1245402229816453
3052AEDB-2B8F-4821-A91A-47513BA26DEB,10,0.188213286320872,0.13759706590704585,0.2449968049312169,0.13759706590704585
3052AEDB-2B8F-4821-A91A-47513BA26DEB,15,0.25776628080813274,0.1303210240896789,0.3648697735543286,0.1303210240896789
3052AEDB-2B8F-4821-A91A-47513BA26DEB,20,0.36056444738497534,0.11577061476548782,0.20331776466779017,0.11577061476548782
3052AEDB-2B8F-4821-A91A-47513BA26DEB,25,0.37999514565364007,0.12486301220769769,0.3258364356416208,0.12486301220769769
3052AEDB-2B8F-4821-A91A-47513BA26DEB,30,0.4465634530400762,0.1291065482863248,0.28677825039136373,0.1291065482863248
B78027F8-1112-454B-BF89-C30F71C6BC55,10,0.12994757767510598,0.12601598247491674,0.2179929414853915,0.12601598247491674
B78027F8-1112-454B-BF89-C30F71C6BC55,15,0.4424596842436634,0.12738155245024455,0.2761280525669146,0.12738155245024455
B78027F8-1112-454B-BF89-C30F71C6BC55,20,0.34939000451570923,0.1479032544997177,0.35487048376205654,0.1479032544997177
B78027F8-1112-454B-BF89-C30F71C6BC55,25,0.4484335727870823,0.12086144785465969,0.24953145037538774,0.12086144785465969
B78027F8-1112-454B-BF89-C30F71C6BC55,30,0.4449472170842685,0.12785976842506455,0.2908245932785012,0.12785976842506455
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,10,0.39803978768879067,0.17253095381686623,0.31919370361087457,0.17253095381686623
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,15,0.33484391339274644,0.14130935633978475,0.2345850099338062,0.14130935633978475
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,20,0.26342647849277967,0.10142868015420867,0.27147450046639515,0.10142868015420867
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,25,0.47071698456453104,0.13598286958005765,0.3053907203227308,0.13598286958005765
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,30,0.359448590082814,0.11508887296076369,0.3473690589095687,0.11508887296076369
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,10,0.2907831516420108,0.11001575699013684,0.23136076306042605,0.11001575699013684
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,15,0.3453560124083363,0.10634606823151359,0.22450141398370294,0.10634606823151359
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,20,0.3759317065827041,0.10555927197802915,0.2991294184031655,0.10555927197802915
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,25,0.3534284992919792,0.11770185664077527,0.44462380739544716,0.11770185664077527
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,30,0.3783546717293794,0.12646186856445524,0.4116219941989066,0.12646186856445524
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,10,0.2979248366929029,0.09812110019817412,0.24663765883812883,0.09812110019817412
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,15,0.3346774793612058,0.11684819894136485,0.28903103087893134,0.11684819894136485
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,20,0.3320980989205595,0.12208532129227373,0.2510697078088045,0.12208532129227373
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,25,0.3521390759450867,0.13045306992731273,0.31581003204461994,0.13045306992731273
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,30,0.4361055475968909,0.11910498961866026,0.24680557246127738,0.11910498961866026
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,10,0.27667879150885205,0.13042637748592847,0.3496258608497368,0.13042637748592847
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,15,0.3127251080461092,0.11746459240634628,0.3423435564670554,0.11746459240634628
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,20,0.27756805705430554,0.13924662490069417,0.35038872824074263,0.13924662490069417
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,25,0.5012959869259347,0.1189308359628857,0.24138485305372234,0.1189308359628857
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,30,0.36734682989213724,0.11610587248654351,0.24065086768326593,0.11610587248654351
88F1EBAD-5195-4066-986D-8F5C55B30E9F,10,0.4267732430116522,0.12876169664764792,0.2534989915080002,0.12876169664764792
88F1EBAD-5195-4066-986D-8F5C55B30E9F,15,0.36649926459592513,0.15555743149451626,0.39026057401496506,0.15555743149451626
88F1EBAD-5195-4066-986D-8F5C55B30E9F,20,0.40552498932286657,0.11538751607580858,0.1928905182798692,0.11538751607580858
88F1EBAD-5195-4066-986D-8F5C55B30E9F,25,0.4647681934003891,0.13367572626508248,0.40603125168786425,0.13367572626508248
88F1EBAD-5195-4066-986D-8F5C55B30E9F,30,0.28145058036567977,0.12650795548569038,0.39337887606202654,0.12650795548569038
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,10,0.28428191360984034,0.12059448413766882,0.32212689045926257,0.12059448413766882
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,15,0.24508536828371272,0.10184005164008299,0.27667737368844714,0.10184005164008299
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,20,0.3119489845508841,0.10210102942641135,0.22617507599713338,0.10210102942641135
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,25,0.4301770285614766,0.1310283029847373,0.3256398544919893,0.1310283029847373
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,30,0.4013005739022504,0.12077428694444359,0.33447104458395294,0.12077428694444359
0193712D-1640-404A-A12D-D4E5B546EA54,10,0.29244866755331067,0.09683420413896535,0.18303301463177235,0.09683420413896535
0193712D-1640-404A-A12D-D4E5B546EA54,15,0.2472904166085015,0.11629158366599629,0.26566257942127863,0.11629158366599629
0193712D-1640-404A-A12D-D4E5B546EA54,20,0.3726144350922375,0.12236072172603263,0.26324188116600966,0.12236072172603263
0193712D-1640-404A-A12D-D4E5B546EA54,25,0.3774001128444869,0.13531812707374632,0.34281886560430624,0.13531812707374632
0193712D-1640-404A-A12D-D4E5B546EA54,30,0.3824231821350792,0.10930176419263128,0.24788789625732954,0.10930176419263128
AE097F3A-14FD-4735-A19B-8FD343CA3346,10,0.2496488973043154,0.12048104570132748,0.2561500969865273,0.12048104570132748
AE097F3A-14FD-4735-A19B-8FD343CA3346,15,0.2311703368766311,0.1050306608399798,0.16693835943093874,0.1050306608399798
AE097F3A-14FD-4735-A19B-8FD343CA3346,20,0.40372808878564265,0.12931905650471848,0.2924589077730087,0.12931905650471848
AE097F3A-14FD-4735-A19B-8FD343CA3346,25,0.32486355734815764,0.10790679456509761,0.3300373606960244,0.10790679456509761
AE097F3A-14FD-4735-A19B-8FD343CA3346,30,0.4501834460106376,0.10321945931542521,0.33499608377618656,0.10321945931542521
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,10,0.24469909303981746,0.10153457460312892,0.1643911225067271,0.10153457460312892
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,15,0.4986311885980065,0.1439433830783742,0.3593367886527488,0.1439433830783742
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,20,0.2259033295635817,0.10788541615037507,0.2807262026451103,0.10788541615037507
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,25,0.3848445637633366,0.12271467723123498,0.2890471978463292,0.12271467723123498
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,30,0.34949138188351697,0.12701050894614924,0.3292305046846604,0.12701050894614924
2886E716-6F57-4E8A-B53F-7103ACB7161D,10,0.3127700542383676,0.15212874858128642,0.3755179047052466,0.15212874858128642
2886E716-6F57-4E8A-B53F-7103ACB7161D,15,0.322014443156074,0.13549156590756925,0.2485017438359716,0.13549156590756925
2886E716-6F57-4E8A-B53F-7103ACB7161D,20,0.3194748493639938,0.09658589722003598,0.2587259407952681,0.09658589722003598
2886E716-6F57-4E8A-B53F-7103ACB7161D,25,0.3224422672945762,0.13644121191577738,0.3119699968122205,0.13644121191577738
2886E716-6F57-4E8A-B53F-7103ACB7161D,30,0.40551012458918334,0.12319986890595297,0.2847152131558883,0.12319986890595297
DD20AE4C-5A31-4570-8795-DE91A8DE0921,10,0.34047203519647173,0.13660108310245428,0.3068694474470019,0.13660108310245428
DD20AE4C-5A31-4570-8795-DE91A8DE0921,15,0.36041218291549926,0.1322169899433547,0.3081670967495001,0.1322169899433547
DD20AE4C-5A31-4570-8795-DE91A8DE0921,20,0.25198670272745766,0.12298499462305079,0.32793474732227745,0.12298499462305079
DD20AE4C-5A31-4570-8795-DE91A8DE0921,25,0.3748791961667707,0.1317505117501087,0.3824325300115765,0.1317505117501087
DD20AE4C-5A31-4570-8795-DE91A8DE0921,30,0.34240005148426467,0.10910054683945908,0.3313831108208075,0.10910054683945908
33E80DFD-9C63-476A-8236-0B098791DD4B,10,0.20596513610379674,0.09647907664747034,0.1662597796781227,0.09647907664747034
33E80DFD-9C63-476A-8236-0B098791DD4B,15,0.27610781951838237,0.1319258070358801,0.32154890053119645,0.1319258070358801
33E80DFD-9C63-476A-8236-0B098791DD4B,20,0.2969116972007598,0.12149893388677574,0.3653190082894547,0.12149893388677574
33E80DFD-9C63-476A-8236-0B098791DD4B,25,0.5082894181810319,0.11643261929199357,0.28226532561311346,0.11643261929199357
33E80DFD-9C63-476A-8236-0B098791DD4B,30,0.3645633370862204,0.12371449552358492,0.3370337381811821,0.12371449552358492
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,10,0.3390289930202854,0.140990393489389,0.3673104158972843,0.140990393489389
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,15,0.4116947881583691,0.10342707287605012,0.2290652123830305,0.10342707287605012
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,20,0.34302860440806376,0.14658816079310386,0.3428611554468328,0.14658816079310386
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,25,0.37523782975098996,0.11713839608578404,0.3246287111132612,0.11713839608578404
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,30,0.3611595450859772,0.1112228239385859,0.2539368562090696,0.1112228239385859
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,10,0.45073197630180256,0.13089335466962268,0.3270337885053872,0.13089335466962268
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,15,0.3341698059344778,0.12771188447339196,0.28998366466110526,0.12771188447339196
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,20,0.3437244473332886,0.13748334751311847,0.2728151497565835,0.13748334751311847
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,25,0.3735374717545393,0.13654666943104482,0.3495353468435173,0.13654666943104482
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,30,0.4045306350302575,0.11934094184231724,0.26723795261752964,0.11934094184231724
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,10,0.25071238624993053,0.11014688475378694,0.1816300653367908,0.11014688475378694
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,15,0.2801463582826753,0.12732811372947864,0.36972805273785597,0.12732811372947864
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,20,0.41359282141595566,0.12472107941508195,0.24480156683746607,0.12472107941508195
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,25,0.3858433472176726,0.11565342198021794,0.2830588559024332,0.11565342198021794
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,30,0.33197447061539803,0.1306425317124995,0.35568536637260695,0.1306425317124995
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,10,0.3559290595039188,0.104851992146508,0.21924765165406987,0.104851992146508
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,15,0.37441709237405596,0.1237064564103392,0.34795401482581517,0.1237064564103392
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,20,0.361722343489682,0.11990803040418203,0.2568225765543148,0.11990803040418203
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,25,0.4717142032369789,0.10977141027891191,0.23402094876880242,0.10977141027891191
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,30,0.2746567535272975,0.1146818883488053,0.3331088212147556,0.1146818883488053
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,10,0.26362775016911466,0.12465435568907995,0.28338188877451614,0.12465435568907995
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,15,0.3413867480461186,0.10306541639631549,0.24349516919938935,0.10306541639631549
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,20,0.3293876180571483,0.10106493944586753,0.27437591845948883,0.10106493944586753
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,25,0.33544009324056234,0.10920375597803057,0.26487975947497766,0.10920375597803057
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,30,0.34547676295166624,0.12677126768441413,0.363656485701093,0.12677126768441413
4C84D073-8E95-4BB3-924D-8AE018CB08EB,10,0.17765591032683317,0.1149424349137201,0.2531378107519832,0.1149424349137201
4C84D073-8E95-4BB3-924D-8AE018CB08EB,15,0.3960850152919765,0.12025019593624767,0.3669061826492058,0.12025019593624767
4C84D073-8E95-4BB3-924D-8AE018CB08EB,20,0.31917835812796025,0.11771303552637843,0.25972010065923695,0.11771303552637843
4C84D073-8E95-4BB3-924D-8AE018CB08EB,25,0.31857679039312836,0.10139257763433741,0.22713310514700347,0.10139257763433741
4C84D073-8E95-4BB3-924D-8AE018CB08EB,30,0.3291868039474678,0.1237848303939208,0.286761159494882,0.1237848303939208
FCBF54B7-09CA-4474-9904-AAA005AF6544,10,0.3097627964682951,0.13759679744501777,0.3626173054409789,0.13759679744501777
FCBF54B7-09CA-4474-9904-AAA005AF6544,15,0.25853682194147964,0.12686166515489308,0.29044191643974654,0.12686166515489308
FCBF54B7-09CA-4474-9904-AAA005AF6544,20,0.5244751330383522,0.11227986955322194,0.2035186320004648,0.11227986955322194
FCBF54B7-09CA-4474-9904-AAA005AF6544,25,0.3016703893183996,0.133619561023012,0.3736574213803904,0.133619561023012
FCBF54B7-09CA-4474-9904-AAA005AF6544,30,0.4442147587552961,0.12042873239158883,0.3590083242451486,0.12042873239158883
C1C05787-D1E3-4734-807C-BFAB45E984A2,10,0.2835843212311204,0.09838104804243682,0.1969401847869814,0.09838104804243682
C1C05787-D1E3-4734-807C-BFAB45E984A2,15,0.2581582605501842,0.13559735619697902,0.28514543678386084,0.13559735619697902
C1C05787-D1E3-4734-807C-BFAB45E984A2,20,0.3256158203958491,0.1110664002580999,0.2914760954675185,0.1110664002580999
C1C05787-D1E3-4734-807C-BFAB45E984A2,25,0.40469023046145075,0.10125017582926894,0.30183147233133856,0.10125017582926894
C1C05787-D1E3-4734-807C-BFAB45E984A2,30,0.4007674210498633,0.1292635558767229,0.2742644867848638,0.1292635558767229
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,10,0.18015449053742422,0.09860246711424049,0.1948918023741934,0.09860246711424049
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,15,0.24260772740131709,0.1193240472637894,0.2983324886755436,0.1193240472637894
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,20,0.3638172159158857,0.1248468638119419,0.42207279542761017,0.1248468638119419
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,25,0.5230692239664235,0.11476941157837543,0.252036813385653,0.11476941157837543
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,30,0.35273088108567124,0.1191285707474213,0.31165847814079406,0.1191285707474213
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,10,0.3258689161259368,0.11425439047061117,0.17819426000416716,0.11425439047061117
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,15,0.28545351218160747,0.10545790620177518,0.28600296207943243,0.10545790620177518
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,20,0.2657724201922722,0.12562630254697066,0.32133920004226285,0.12562630254697066
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,25,0.3848117343890873,0.1266010572215456,0.3346773202592127,0.1266010572215456
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,30,0.3832359070563986,0.13570481510450993,0.34515844406067764,0.13570481510450993
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,10,0.15680085438079835,0.0923229642631831,0.19942171900969696,0.0923229642631831
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,15,0.359461339233085,0.10668040665193451,0.18054478780079064,0.10668040665193451
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,20,0.4607476067020296,0.12937533437612067,0.2964452336176395,0.12937533437612067
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,25,0.46770004965424106,0.13209876830340758,0.35775567101240224,0.13209876830340758
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,30,0.4253560484269157,0.12712528577975887,0.3438449563474657,0.12712528577975887
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,10,0.16411450358631324,0.07973288778124833,0.11676683641427987,0.07973288778124833
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,15,0.3396912489441071,0.11886238986529737,0.38389456938231814,0.11886238986529737
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,20,0.29269288064749094,0.1080705336906864,0.3395458808959515,0.1080705336906864
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,25,0.3509463097586519,0.1257057915617021,0.2779988963163602,0.1257057915617021
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,30,0.47982102424444734,0.10512503737186372,0.25019895923871216,0.10512503737186372
D3540F81-5976-4DCE-A5FE-A519347B6933,10,0.3696528647250481,0.1253927562119577,0.32580157590381487,0.1253927562119577
D3540F81-5976-4DCE-A5FE-A519347B6933,15,0.32806706453994494,0.139661026522974,0.39172494226632915,0.139661026522974
D3540F81-5976-4DCE-A5FE-A519347B6933,20,0.44034658181935493,0.11232953523484086,0.3150645927274106,0.11232953523484086
D3540F81-5976-4DCE-A5FE-A519347B6933,25,0.38667437999666443,0.11502485129407033,0.2782569829359733,0.11502485129407033
D3540F81-5976-4DCE-A5FE-A519347B6933,30,0.5138916485569176,0.12459865712510351,0.2959995441672231,0.12459865712510351
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,10,0.34599184793923493,0.11645980139225169,0.3498621708837924,0.11645980139225169
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,15,0.41016246946033197,0.10861438862305811,0.3108228337008069,0.10861438862305811
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,20,0.3917304912868797,0.10995483083866082,0.27985648990212814,0.10995483083866082
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,25,0.3712284903732094,0.13619052689979008,0.3480244529045021,0.13619052689979008
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,30,0.405939809931425,0.1143473739702588,0.27625257018363436,0.1143473739702588
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,10,0.21163033720079727,0.09346263510170674,0.24028606408777128,0.09346263510170674
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,15,0.5370478056690057,0.15728959183043167,0.3843724412089937,0.15728959183043167
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,20,0.29575399233947236,0.1238179820533301,0.2620978187123289,0.1238179820533301
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,25,0.3969707946479319,0.1253269653889107,0.2706582722956933,0.1253269653889107
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,30,0.39860263447156336,0.10912682623391791,0.22562389260982507,0.10912682623391791
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,10,0.6572587599217627,0.1317494109394935,0.31146392050949245,0.1317494109394935
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,15,0.25234533929070485,0.10747478693863668,0.24553087704418403,0.10747478693863668
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,20,0.42909026125879984,0.12489956890916387,0.29672433055537284,0.12489956890916387
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,25,0.4552062757735794,0.10786472201968629,0.33570103138495455,0.10786472201968629
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,30,0.36191143776918455,0.12009446848677749,0.38972146109753325,0.12009446848677749
E61AE0B0-5397-480D-869C-B4F4913C6FB3,10,0.2526049063288772,0.07798469899639554,0.1361668409324881,0.07798469899639554
E61AE0B0-5397-480D-869C-B4F4913C6FB3,15,0.2613032701931581,0.12971698158142758,0.24209963737926765,0.12971698158142758
E61AE0B0-5397-480D-869C-B4F4913C6FB3,20,0.29717867538398374,0.10274164755050866,0.3318703227170068,0.10274164755050866
E61AE0B0-5397-480D-869C-B4F4913C6FB3,25,0.476719249597838,0.10866420495152347,0.2924637449215966,0.10866420495152347
E61AE0B0-5397-480D-869C-B4F4913C6FB3,30,0.3710157907932704,0.12336930895221021,0.3543710653260599,0.12336930895221021
BBE460B8-7C6C-42C9-9000-99A904F85535,10,0.3183925127887155,0.12643141378342923,0.2885781526547915,0.12643141378342923
BBE460B8-7C6C-42C9-9000-99A904F85535,15,0.24729372561007257,0.13622183665607293,0.2970638566727155,0.13622183665607293
BBE460B8-7C6C-42C9-9000-99A904F85535,20,0.3775805791819979,0.12659947521887976,0.31353042909485296,0.12659947521887976
BBE460B8-7C6C-42C9-9000-99A904F85535,25,0.3573011463614779,0.13381222893480432,0.391828051552906,0.13381222893480432
BBE460B8-7C6C-42C9-9000-99A904F85535,30,0.450255492063888,0.11978710686148074,0.3350941301327456,0.11978710686148074
