uuid,number of vertices,maximum cartographic error,average cartographic error,maximum polygon complexity,average polygon complexity
4D721EDD-2FAD-49F4-875C-A0945C9A0471,10,0.24110492303775688,0.08351284576611623,0.14467650958658335,0.08351284576611623
4D721EDD-2FAD-49F4-875C-A0945C9A0471,15,0.44605767438353844,0.12188421449138588,0.23189702017275243,0.12188421449138588
4D721EDD-2FAD-49F4-875C-A0945C9A0471,20,0.341530163866054,0.10832405624756695,0.3141433323917814,0.10832405624756695
4D721EDD-2FAD-49F4-875C-A0945C9A0471,25,0.29883419656781285,0.10254089478881957,0.21896947802804984,0.10254089478881957
4D721EDD-2FAD-49F4-875C-A0945C9A0471,30,0.6398858060230698,0.0988913936902644,0.24362562418716177,0.0988913936902644
3052AEDB-2B8F-4821-A91A-47513BA26DEB,10,0.42914430478711746,0.1172689582281375,0.253886873862036,0.1172689582281375
3052AEDB-2B8F-4821-A91A-47513BA26DEB,15,0.44138576790651995,0.11544848627212405,0.2381623684494273,0.11544848627212405
3052AEDB-2B8F-4821-A91A-47513BA26DEB,20,0.444050431824528,0.11553269317642918,0.2614269969912755,0.11553269317642918
3052AEDB-2B8F-4821-A91A-47513BA26DEB,25,0.4212656325496838,0.12155774069484612,0.29786103008525755,0.12155774069484612
3052AEDB-2B8F-4821-A91A-47513BA26DEB,30,0.368611088554331,0.11340780057553415,0.28095044476818626,0.11340780057553415
B78027F8-1112-454B-BF89-C30F71C6BC55,10,0.24916982506244315,0.10767480243626264,0.16648204353915397,0.10767480243626264
B78027F8-1112-454B-BF89-C30F71C6BC55,15,0.4303464402718629,0.13175905315872688,0.3056029368046245,0.13175905315872688
B78027F8-1112-454B-BF89-C30F71C6BC55,20,0.4679863184438709,0.11222324775485346,0.29265840017912353,0.11222324775485346
B78027F8-1112-454B-BF89-C30F71C6BC55,25,0.3064499091319726,0.10658964163239266,0.2276869672309983,0.10658964163239266
B78027F8-1112-454B-BF89-C30F71C6BC55,30,0.5493705732857891,0.1190703394548574,0.32378611711509114,0.1190703394548574
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,10,0.43321637401139684,0.11212417717415939,0.24172013203851295,0.11212417717415939
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,15,0.5341877542506636,0.1461227377995753,0.2508527408728031,0.1461227377995753
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,20,0.4092044024243207,0.11496318355971198,0.2602418251182585,0.11496318355971198
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,25,0.4710968793702766,0.11745419691999492,0.206882339909437,0.11745419691999492
CFF4725C-241F-4F0D-8E38-3D45933FB1B6,30,0.3522041028996138,0.10919394853358538,0.2817997292412593,0.10919394853358538
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,10,0.2652130510920457,0.1186301517306636,0.2335450952276658,0.1186301517306636
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,15,0.33236586542457397,0.11271372876319562,0.26998082568416,0.11271372876319562
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,20,0.4607203431759648,0.10655173194275543,0.2504066633090156,0.10655173194275543
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,25,0.37920911833847215,0.11996010580848268,0.2552060053932622,0.11996010580848268
1F171CDF-484F-4AA0-B568-2E8B28EDFAFC,30,0.40393924914952906,0.10652822015114113,0.2617773668289227,0.10652822015114113
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,10,0.3183340713845076,0.09344033648098136,0.20095456824684052,0.09344033648098136
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,15,0.2986413930684346,0.08587329191490829,0.17211990750190376,0.08587329191490829
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,20,0.4233192005024037,0.10362188790698149,0.19462957167887485,0.10362188790698149
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,25,0.26782581907744246,0.0909262939246454,0.24776898227762215,0.0909262939246454
3A81A32A-C893-4B1E-AC74-A8FE60E3760A,30,0.36440294316677757,0.11141466866812733,0.252711939522908,0.11141466866812733
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,10,0.2645669441352877,0.10841873705033617,0.21905299886839014,0.10841873705033617
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,15,0.5035846019849732,0.08940000272944613,0.16802269541841017,0.08940000272944613
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,20,0.29620619307354823,0.12887985836222776,0.2603220848050919,0.12887985836222776
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,25,0.45355857323817855,0.11424986655974319,0.30396399699171495,0.11424986655974319
1150B156-3AD6-406A-808B-CCBD3CC5DD1D,30,0.3490436812237316,0.11861860882712003,0.26122277774372005,0.11861860882712003
88F1EBAD-5195-4066-986D-8F5C55B30E9F,10,0.29407576077045405,0.12923008376245004,0.2973466733570848,0.12923008376245004
88F1EBAD-5195-4066-986D-8F5C55B30E9F,15,0.43387507083064625,0.09840030717335936,0.23941590755418446,0.09840030717335936
88F1EBAD-5195-4066-986D-8F5C55B30E9F,20,0.34839927636811496,0.11594824059827553,0.31455008645189597,0.11594824059827553
88F1EBAD-5195-4066-986D-8F5C55B30E9F,25,0.42058933605090626,0.13320759479085514,0.2600034165802522,0.13320759479085514
88F1EBAD-5195-4066-986D-8F5C55B30E9F,30,0.4115480142086271,0.10289112251239861,0.24247762624246533,0.10289112251239861
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,10,0.26113583647651323,0.11139650305691577,0.2084292903595612,0.11139650305691577
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,15,0.25508252767099643,0.1331837528450537,0.26347076817546367,0.1331837528450537
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,20,0.36786135263543385,0.10042654649123275,0.19566535147033134,0.10042654649123275
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,25,0.43744205967695565,0.09426372611178926,0.2262852919237443,0.09426372611178926
6D4B1D8B-7B4C-442C-B41F-2A6EAC4124E1,30,0.4976413048428792,0.13251701700102803,0.3593407216144666,0.13251701700102803
0193712D-1640-404A-A12D-D4E5B546EA54,10,0.4293925302565292,0.11600604362543959,0.231265207197781,0.11600604362543959
0193712D-1640-404A-A12D-D4E5B546EA54,15,0.5640789026624704,0.10619865548467361,0.25670637380556177,0.10619865548467361
0193712D-1640-404A-A12D-D4E5B546EA54,20,0.3616299685755535,0.10225547418814751,0.1845890329145658,0.10225547418814751
0193712D-1640-404A-A12D-D4E5B546EA54,25,0.45294272969580646,0.10418204924137403,0.27989768941004534,0.10418204924137403
0193712D-1640-404A-A12D-D4E5B546EA54,30,0.43466596027216337,0.11616624749698615,0.34048648911263957,0.11616624749698615
AE097F3A-14FD-4735-A19B-8FD343CA3346,10,0.378969244992353,0.11088721685841264,0.1916562069977995,0.11088721685841264
AE097F3A-14FD-4735-A19B-8FD343CA3346,15,0.3928845088078585,0.1279329777020428,0.24534926306722493,0.1279329777020428
AE097F3A-14FD-4735-A19B-8FD343CA3346,20,0.3050997924145134,0.09244509707120459,0.20729499319429617,0.09244509707120459
AE097F3A-14FD-4735-A19B-8FD343CA3346,25,0.5034182813580903,0.10612468799265909,0.2755509530582122,0.10612468799265909
AE097F3A-14FD-4735-A19B-8FD343CA3346,30,0.5242711857682546,0.13280885951887736,0.3153001123697622,0.13280885951887736
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,10,0.25899920171075386,0.09999246084185322,0.20644176436318,0.09999246084185322
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,15,0.21493767427945873,0.11581163298288547,0.24458527350203724,0.11581163298288547
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,20,0.4267210968638645,0.10225796836053012,0.2837508795549305,0.10225796836053012
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,25,0.41220870756438466,0.10847652090686381,0.20711822020836662,0.10847652090686381
BA5C1BDF-5737-4AB3-985F-84FF834B8FCB,30,0.29815703712349456,0.10769352260118409,0.20586569769230958,0.10769352260118409
2886E716-6F57-4E8A-B53F-7103ACB7161D,10,0.3471166125919237,0.13506389499718538,0.23647243766677745,0.13506389499718538
2886E716-6F57-4E8A-B53F-7103ACB7161D,15,0.20606911101027334,0.09834630971398653,0.21322063383536674,0.09834630971398653
2886E716-6F57-4E8A-B53F-7103ACB7161D,20,0.2505786066670157,0.09844250826277547,0.19787412502699483,0.09844250826277547
2886E716-6F57-4E8A-B53F-7103ACB7161D,25,0.45594717055430006,0.10273370946322835,0.22830277371809202,0.10273370946322835
2886E716-6F57-4E8A-B53F-7103ACB7161D,30,0.5180313193806149,0.11820419002731898,0.2843172731670903,0.11820419002731898
DD20AE4C-5A31-4570-8795-DE91A8DE0921,10,0.19273552119314444,0.05689348209902196,0.07466838456421483,0.05689348209902196
DD20AE4C-5A31-4570-8795-DE91A8DE0921,15,0.32572296013568264,0.09803828163758145,0.19349436654804358,0.09803828163758145
DD20AE4C-5A31-4570-8795-DE91A8DE0921,20,0.4201061004649332,0.1051021846363487,0.26727249326773683,0.1051021846363487
DD20AE4C-5A31-4570-8795-DE91A8DE0921,25,0.38826195049535706,0.1278959482439621,0.2509207478762393,0.1278959482439621
DD20AE4C-5A31-4570-8795-DE91A8DE0921,30,0.38827307181314374,0.09580593661044473,0.30563844526327044,0.09580593661044473
33E80DFD-9C63-476A-8236-0B098791DD4B,10,0.22434695047170147,0.09936298929574242,0.21794222634376037,0.09936298929574242
33E80DFD-9C63-476A-8236-0B098791DD4B,15,0.32004527276273326,0.12327618493238562,0.27536769451644627,0.12327618493238562
33E80DFD-9C63-476A-8236-0B098791DD4B,20,0.4013472183591578,0.08801864667374384,0.1900515645347151,0.08801864667374384
33E80DFD-9C63-476A-8236-0B098791DD4B,25,0.5265691631907844,0.11510239011860172,0.2552788547409719,0.11510239011860172
33E80DFD-9C63-476A-8236-0B098791DD4B,30,0.558133576326877,0.11290239899973352,0.30985513775856877,0.11290239899973352
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,10,0.3151035058176471,0.1236907776780484,0.2791070276383056,0.1236907776780484
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,15,0.3696857694390237,0.11232728270499102,0.22739179054230957,0.11232728270499102
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,20,0.4496496352043903,0.1087873052215671,0.23391782090249996,0.1087873052215671
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,25,0.3411083930535858,0.11251708274469982,0.293470648950355,0.11251708274469982
2C38D3D3-1411-4EAB-B1A1-6FE6CA06E6DD,30,0.4073080881250379,0.11323935779236106,0.2196404294024591,0.11323935779236106
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,10,0.2710636883152059,0.09779537190023095,0.14443688866018742,0.09779537190023095
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,15,0.32578121319014697,0.10893907594269654,0.24409290153699126,0.10893907594269654
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,20,0.3158980930852979,0.10243010225780315,0.19418736458284513,0.10243010225780315
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,25,0.3797955481452293,0.11442906948407294,0.2122101142287727,0.11442906948407294
929FBCAD-3B11-464C-82C3-1FEB4D11ABF9,30,0.3199064106618584,0.11097973917546725,0.23165641381212856,0.11097973917546725
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,10,0.1910849201272171,0.10509977550336191,0.1832226328519121,0.10509977550336191
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,15,0.4349455901385982,0.14669566858406413,0.27500130821214236,0.14669566858406413
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,20,0.31425370354115756,0.10015114118791117,0.2984265472266491,0.10015114118791117
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,25,0.45294633291208763,0.12223468770589442,0.26816717941993157,0.12223468770589442
0FB8D70F-0583-4C8A-9708-886CBD0A2C86,30,0.3764043401885616,0.10913658134300677,0.28811819221464363,0.10913658134300677
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,10,0.41820812853013306,0.10116973033950825,0.2021547484226401,0.10116973033950825
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,15,0.19238656077179903,0.08995359360343565,0.16027951450162933,0.08995359360343565
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,20,0.4800009826364296,0.10323276268289754,0.1871908828135777,0.10323276268289754
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,25,0.3502264580100922,0.11477800404574828,0.24349059502379022,0.11477800404574828
688A5027-C60F-47BA-8ED0-3D5E12DBE1CF,30,0.30421626688814196,0.10502850511295399,0.2623494403226494,0.10502850511295399
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,10,0.3655066100304402,0.11241633150737695,0.18676658028774032,0.11241633150737695
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,15,0.31261420757303343,0.10956809988956162,0.2389946939689676,0.10956809988956162
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,20,0.32245168899671045,0.10634841495363544,0.19264624012889708,0.10634841495363544
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,25,0.35867380763389173,0.11990799503584755,0.281718565667313,0.11990799503584755
BD65FBA0-91F9-45F8-9F53-C7649DB903BC,30,0.5658431665837025,0.11025865285212429,0.23450315324123922,0.11025865285212429
4C84D073-8E95-4BB3-924D-8AE018CB08EB,10,0.3014895512109105,0.10817095218939039,0.17865394768001674,0.10817095218939039
4C84D073-8E95-4BB3-924D-8AE018CB08EB,15,0.26048542161826305,0.11397884532031409,0.22964345218677196,0.11397884532031409
4C84D073-8E95-4BB3-924D-8AE018CB08EB,20,0.27880831304996617,0.12608388228840023,0.2928984560050955,0.12608388228840023
4C84D073-8E95-4BB3-924D-8AE018CB08EB,25,0.5349293044470885,0.11965176869910177,0.2572684975347116,0.11965176869910177
4C84D073-8E95-4BB3-924D-8AE018CB08EB,30,0.6298273342200554,0.12824357196346287,0.3267540236814071,0.12824357196346287
FCBF54B7-09CA-4474-9904-AAA005AF6544,10,0.18388188307517817,0.10886184206081714,0.1829771136705524,0.10886184206081714
FCBF54B7-09CA-4474-9904-AAA005AF6544,15,0.32429561077092833,0.0932857109597935,0.19752273937141201,0.0932857109597935
FCBF54B7-09CA-4474-9904-AAA005AF6544,20,0.3515476162714143,0.12371422035680975,0.25359226980499167,0.12371422035680975
FCBF54B7-09CA-4474-9904-AAA005AF6544,25,0.47453962724439935,0.1067321037050747,0.20500045914769183,0.1067321037050747
FCBF54B7-09CA-4474-9904-AAA005AF6544,30,0.6662167598884575,0.11077760798213189,0.2889376048429271,0.11077760798213189
C1C05787-D1E3-4734-807C-BFAB45E984A2,10,0.39595140882334623,0.12077461583176413,0.2626457245150893,0.12077461583176413
C1C05787-D1E3-4734-807C-BFAB45E984A2,15,0.43980279872837746,0.10534937385941243,0.20517587385117975,0.10534937385941243
C1C05787-D1E3-4734-807C-BFAB45E984A2,20,0.611095462030739,0.11705111399340018,0.30674770527468165,0.11705111399340018
C1C05787-D1E3-4734-807C-BFAB45E984A2,25,0.3818858753357993,0.10199787407062169,0.26227857944299793,0.10199787407062169
C1C05787-D1E3-4734-807C-BFAB45E984A2,30,0.4904853842220613,0.11467322666429407,0.251127666529123,0.11467322666429407
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,10,0.30013222902122544,0.09059473385057606,0.15641591435657312,0.09059473385057606
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,15,0.3294232140302489,0.1181329571108251,0.23156394960603832,0.1181329571108251
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,20,0.4976469390301407,0.11541623456648867,0.25220372856946716,0.11541623456648867
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,25,0.36162134617139247,0.1221971329807975,0.31179155818534154,0.1221971329807975
25DA8B31-EB27-4DCB-B297-2BE08EEF72C1,30,0.3626776954939348,0.10247725573789895,0.2370291740657054,0.10247725573789895
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,10,0.32340765265176374,0.12956864796937406,0.26821482689532616,0.12956864796937406
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,15,0.27945993098467325,0.14123776876955435,0.32671202575672054,0.14123776876955435
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,20,0.40620556440215905,0.10906363613033103,0.23951251834575427,0.10906363613033103
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,25,0.4028076676273947,0.12194499188549185,0.26870176369701704,0.12194499188549185
5DC110BD-9E5E-4EF2-907F-A4DB678D6F21,30,0.4125614776448426,0.11930445135288172,0.30087973362952936,0.11930445135288172
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,10,0.2139502243417974,0.10348239646365895,0.19506846944624706,0.10348239646365895
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,15,0.40873980021819667,0.11015394040645284,0.23886176262505454,0.11015394040645284
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,20,0.3661509367167303,0.10694803018649643,0.22611446100454147,0.10694803018649643
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,25,0.40077200509798616,0.12813876561296936,0.3423353098602376,0.12813876561296936
C93C6541-BAB5-42DE-9AA3-62F7A0055BCD,30,0.29533931302729427,0.11176802967197337,0.2298749051759303,0.11176802967197337
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,10,0.4399734761863941,0.07981093947715479,0.17355338490442776,0.07981093947715479
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,15,0.28679448788676637,0.10860272231201225,0.23806913556200637,0.10860272231201225
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,20,0.39984663273797016,0.11697730167011443,0.22777946698677398,0.11697730167011443
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,25,0.7028205651715377,0.11375051505402879,0.22417225894675546,0.11375051505402879
2E53CBA1-5B2A-407B-9240-BB186CD48E7B,30,0.3889075763159494,0.10557809395158642,0.24664670902122277,0.10557809395158642
D3540F81-5976-4DCE-A5FE-A519347B6933,10,0.23523454895568863,0.11178567603421634,0.18280848239911018,0.11178567603421634
D3540F81-5976-4DCE-A5FE-A519347B6933,15,0.23624481942574793,0.12498729314819963,0.2833853439820502,0.12498729314819963
D3540F81-5976-4DCE-A5FE-A519347B6933,20,0.4074456496262787,0.11593899211383552,0.2718539346520922,0.11593899211383552
D3540F81-5976-4DCE-A5FE-A519347B6933,25,0.3829114442302541,0.11960996527378231,0.24112775587436275,0.11960996527378231
D3540F81-5976-4DCE-A5FE-A519347B6933,30,0.47543903779646224,0.12439234694508802,0.27109040028068937,0.12439234694508802
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,10,0.2685899668529422,0.09871475497956869,0.2091103849772612,0.09871475497956869
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,15,0.26326154428774823,0.09142966183952221,0.1514774778226039,0.09142966183952221
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,20,0.33832020679794494,0.10511811823725421,0.21027629432253309,0.10511811823725421
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,25,0.5471008993021768,0.11856256705213375,0.28083938370493283,0.11856256705213375
A8DA2486-AF5A-4D19-8D7E-A9BB169BE4C3,30,0.40312853009194083,0.11216054652138997,0.2945114799778286,0.11216054652138997
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,10,0.2889796248379324,0.08954224775544929,0.18804284950094616,0.08954224775544929
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,15,0.3640389916182218,0.12720582736747066,0.2783595437087071,0.12720582736747066
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,20,0.2889864380240574,0.10206114044915028,0.1883767559064208,0.10206114044915028
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,25,0.46186712958770826,0.11675572263527473,0.2506876148079745,0.11675572263527473
8EA9AE03-E00B-453E-A3E1-DCF6994E816F,30,0.42014382953265034,0.11270228007291955,0.26041033565053023,0.11270228007291955
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,10,0.36714498185751104,0.1264218411845364,0.23523491205383454,0.1264218411845364
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,15,0.397221283761359,0.10416991309100396,0.2000934041439596,0.10416991309100396
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,20,0.2626258416864207,0.11516906484124806,0.29206788612093626,0.11516906484124806
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,25,0.3814727511102918,0.09691145520162635,0.2357471938396675,0.09691145520162635
1DC5B498-B4DB-4C02-9254-C5A6F15C6935,30,0.37264045153748365,0.11760664778736316,0.26849755723603397,0.11760664778736316
E61AE0B0-5397-480D-869C-B4F4913C6FB3,10,0.5729900340999325,0.13070886641388244,0.29140143420946096,0.13070886641388244
E61AE0B0-5397-480D-869C-B4F4913C6FB3,15,0.3761588339065683,0.12167122072828428,0.21858657481225868,0.12167122072828428
E61AE0B0-5397-480D-869C-B4F4913C6FB3,20,0.3982246909027613,0.12010890023827671,0.2919682236912989,0.12010890023827671
E61AE0B0-5397-480D-869C-B4F4913C6FB3,25,0.469693961828012,0.11967764144169013,0.2596536650911635,0.11967764144169013
E61AE0B0-5397-480D-869C-B4F4913C6FB3,30,0.4288471950618949,0.10646497934770263,0.26196570111097484,0.10646497934770263
BBE460B8-7C6C-42C9-9000-99A904F85535,10,0.26876678815750404,0.1375454234841475,0.29879778851169003,0.1375454234841475
BBE460B8-7C6C-42C9-9000-99A904F85535,15,0.4158229755759356,0.12314015435983232,0.2745386175725817,0.12314015435983232
BBE460B8-7C6C-42C9-9000-99A904F85535,20,0.36473415739312204,0.10728352265909406,0.21949118728965417,0.10728352265909406
BBE460B8-7C6C-42C9-9000-99A904F85535,25,0.5201167829502541,0.09781064239872471,0.2515984161778867,0.09781064239872471
BBE460B8-7C6C-42C9-9000-99A904F85535,30,0.3755908844783033,0.10855458535506801,0.25146481919655395,0.10855458535506801
