uuid,number of vertices,maximum cartographic error,average cartographic error,maximum polygon complexity,average polygon complexity
9D6583F4-4069-4D81-BAA6-17C259EF5759,10,0.2600611686793167,0.10273228641218785,0.17798130256565498,0.10273228641218785
9D6583F4-4069-4D81-BAA6-17C259EF5759,15,0.36557073594161793,0.10036560893540038,0.22229490952175435,0.10036560893540038
9D6583F4-4069-4D81-BAA6-17C259EF5759,20,0.2876752086090719,0.09489331774241021,0.16568025451718216,0.09489331774241021
9D6583F4-4069-4D81-BAA6-17C259EF5759,25,0.45911247090323337,0.11075766934140681,0.30259050299520396,0.11075766934140681
9D6583F4-4069-4D81-BAA6-17C259EF5759,30,0.44730491652071896,0.11186981709164388,0.2675388697298308,0.11186981709164388
96224CCE-8232-4CB3-8238-7B2047277C71,10,0.1972540080843551,0.1257614289108068,0.33968624529656954,0.1257614289108068
96224CCE-8232-4CB3-8238-7B2047277C71,15,0.3197678273344523,0.10865683378289058,0.2166644817756581,0.10865683378289058
96224CCE-8232-4CB3-8238-7B2047277C71,20,0.34101331048436584,0.10431055917809917,0.2532195206225204,0.10431055917809917
96224CCE-8232-4CB3-8238-7B2047277C71,25,0.5393410484733995,0.11534793431049492,0.30427178549968825,0.11534793431049492
96224CCE-8232-4CB3-8238-7B2047277C71,30,0.5173285889249333,0.11486046313731323,0.23720763243945187,0.11486046313731323
A0F99AED-1D50-47D5-A857-4DEE3A922B9E,10,0.4748775278426179,0.13287435922051774,0.23927680533599727,0.13287435922051774
A0F99AED-1D50-47D5-A857-4DEE3A922B9E,15,0.2959915607324981,0.08822503464295023,0.23759861895389833,0.08822503464295023
A0F99AED-1D50-47D5-A857-4DEE3A922B9E,20,0.3107918620232979,0.11730815278444814,0.2364127227869042,0.11730815278444814
A0F99AED-1D50-47D5-A857-4DEE3A922B9E,25,0.4137735603551079,0.11358848511170555,0.24220734857890117,0.11358848511170555
A0F99AED-1D50-47D5-A857-4DEE3A922B9E,30,0.31066477187907493,0.09069416503826593,0.22607350716643593,0.09069416503826593
8AA9CCFA-5409-49FE-881D-3616F4AD182E,10,0.33433261306132217,0.09409816071659012,0.1657166864915911,0.09409816071659012
8AA9CCFA-5409-49FE-881D-3616F4AD182E,15,0.43937824809540516,0.11875407234115445,0.22590900252051538,0.11875407234115445
8AA9CCFA-5409-49FE-881D-3616F4AD182E,20,0.46555958693477284,0.10625269534194948,0.22628924352413782,0.10625269534194948
8AA9CCFA-5409-49FE-881D-3616F4AD182E,25,0.42227267670195995,0.10701579345750242,0.28637394845167485,0.10701579345750242
8AA9CCFA-5409-49FE-881D-3616F4AD182E,30,0.3817217384162631,0.11204411196572235,0.25929980134266356,0.11204411196572235
23597F7E-0DDB-4832-9E43-B693655D2B89,10,0.2494209479838148,0.10529015849908686,0.23184878671511702,0.10529015849908686
23597F7E-0DDB-4832-9E43-B693655D2B89,15,0.300009324314743,0.09856390831894862,0.21498245829989146,0.09856390831894862
23597F7E-0DDB-4832-9E43-B693655D2B89,20,0.3191812827090666,0.10886738577026518,0.22632911663653693,0.10886738577026518
23597F7E-0DDB-4832-9E43-B693655D2B89,25,0.37922095190651584,0.12496587400787723,0.2387204429661154,0.12496587400787723
23597F7E-0DDB-4832-9E43-B693655D2B89,30,0.4550998345920149,0.09891436199628954,0.23849961106608394,0.09891436199628954
7DCE324B-A498-4EF6-BD28-9DC4B1675BE1,10,0.45622811163525573,0.1208812424026477,0.23798381773208366,0.1208812424026477
7DCE324B-A498-4EF6-BD28-9DC4B1675BE1,15,0.31711411630152764,0.1077087811391236,0.2336602538799299,0.1077087811391236
7DCE324B-A498-4EF6-BD28-9DC4B1675BE1,20,0.3618456418275301,0.11597250148147131,0.29362268323178725,0.11597250148147131
7DCE324B-A498-4EF6-BD28-9DC4B1675BE1,25,0.33954790604444507,0.11119093355843297,0.21176184517991348,0.11119093355843297
7DCE324B-A498-4EF6-BD28-9DC4B1675BE1,30,0.516263989875695,0.1337301243757569,0.3040950514756805,0.1337301243757569
224E989D-6283-49B7-BB40-371258CA926A,10,0.28074175529284107,0.10443397003044742,0.15708098158354517,0.10443397003044742
224E989D-6283-49B7-BB40-371258CA926A,15,0.3020086049053745,0.09946950312901547,0.19063081292931627,0.09946950312901547
224E989D-6283-49B7-BB40-371258CA926A,20,0.36758638811907085,0.11455443907392698,0.20327060462839852,0.11455443907392698
224E989D-6283-49B7-BB40-371258CA926A,25,0.4732328816878768,0.1113225501729332,0.23978502358714485,0.1113225501729332
224E989D-6283-49B7-BB40-371258CA926A,30,0.6578624135236787,0.12265302900920645,0.22782374225162766,0.12265302900920645
AAC55A88-9E88-47D2-AF57-2D1EB4C18868,10,0.461700512414868,0.09784605426998735,0.231994142148479,0.09784605426998735
AAC55A88-9E88-47D2-AF57-2D1EB4C18868,15,0.33991188487168245,0.10495195630406141,0.2235590959026632,0.10495195630406141
AAC55A88-9E88-47D2-AF57-2D1EB4C18868,20,0.39186213363413075,0.1135918956104826,0.23691982246451165,0.1135918956104826
AAC55A88-9E88-47D2-AF57-2D1EB4C18868,25,0.34828286129351926,0.10080325132693074,0.26704397335013735,0.10080325132693074
AAC55A88-9E88-47D2-AF57-2D1EB4C18868,30,0.3432060349725901,0.11154152095454796,0.33685530468224667,0.11154152095454796
8BA49448-6387-4560-97DD-75ED6456D348,10,0.33566101832314416,0.12069185749615374,0.35299374371162573,0.12069185749615374
8BA49448-6387-4560-97DD-75ED6456D348,15,0.38304497678133365,0.12128630276660941,0.2688152088143212,0.12128630276660941
8BA49448-6387-4560-97DD-75ED6456D348,20,0.4596461016113788,0.1032842784639959,0.23730574351211908,0.1032842784639959
8BA49448-6387-4560-97DD-75ED6456D348,25,0.5263758445803772,0.12593036558334172,0.2771428211405645,0.12593036558334172
8BA49448-6387-4560-97DD-75ED6456D348,30,0.3785171312735046,0.12426655158722165,0.24587549695035438,0.12426655158722165
E7C0FE87-E645-4454-AAF1-B23D68DF55D4,10,0.22810447716137025,0.09347673089814572,0.18958149784535144,0.09347673089814572
E7C0FE87-E645-4454-AAF1-B23D68DF55D4,15,0.35283049686312784,0.11382269765955057,0.25251134277124726,0.11382269765955057
E7C0FE87-E645-4454-AAF1-B23D68DF55D4,20,0.4209358241777712,0.11482630007372278,0.27564537313205306,0.11482630007372278
E7C0FE87-E645-4454-AAF1-B23D68DF55D4,25,0.4395703545822229,0.1157281527788452,0.22300718318782972,0.1157281527788452
E7C0FE87-E645-4454-AAF1-B23D68DF55D4,30,0.41308428901373656,0.1044513771528489,0.28927804036024163,0.1044513771528489
75595E61-6AEE-43BC-9443-072F7FA436B4,10,0.3126079652337081,0.11629406188134635,0.21144302612179508,0.11629406188134635
75595E61-6AEE-43BC-9443-072F7FA436B4,15,0.3344697956630834,0.12621664644417382,0.3290605191435021,0.12621664644417382
75595E61-6AEE-43BC-9443-072F7FA436B4,20,0.2287034561535737,0.11370768167000314,0.2408749519678598,0.11370768167000314
75595E61-6AEE-43BC-9443-072F7FA436B4,25,0.5713091371408137,0.1185400175725795,0.2450969365872701,0.1185400175725795
75595E61-6AEE-43BC-9443-072F7FA436B4,30,0.5048323818384015,0.11250942127178609,0.27487435214391537,0.11250942127178609
6AB444FF-067F-47AA-9914-A67CA3517E92,10,0.2902117989916238,0.11590873245172587,0.23024855394102287,0.11590873245172587
6AB444FF-067F-47AA-9914-A67CA3517E92,15,0.3459424765158585,0.10919866606290686,0.17793636526178203,0.10919866606290686
6AB444FF-067F-47AA-9914-A67CA3517E92,20,0.308828829130628,0.10193733238227724,0.17643737464463505,0.10193733238227724
6AB444FF-067F-47AA-9914-A67CA3517E92,25,0.31297978729452003,0.11111705429493418,0.25780745758672197,0.11111705429493418
6AB444FF-067F-47AA-9914-A67CA3517E92,30,0.35976022676025743,0.11057716661142337,0.26196196984941233,0.11057716661142337
D025E3BB-19E4-4DC8-9186-6A256A1E99DD,10,0.27002409017840345,0.09203226047130103,0.17414936008399065,0.09203226047130103
D025E3BB-19E4-4DC8-9186-6A256A1E99DD,15,0.32854701206788217,0.1250531841284255,0.2861247744354436,0.1250531841284255
D025E3BB-19E4-4DC8-9186-6A256A1E99DD,20,0.4523525590595045,0.12070440121497412,0.2211805799983286,0.12070440121497412
D025E3BB-19E4-4DC8-9186-6A256A1E99DD,25,0.44404753815947284,0.1289438094420896,0.2590883164380014,0.1289438094420896
D025E3BB-19E4-4DC8-9186-6A256A1E99DD,30,0.5048204763123219,0.10789836768263465,0.2175580577737647,0.10789836768263465
F01518ED-BE50-4AE9-A0CE-04FC4543FAAA,10,0.2667077979963088,0.10940036646011325,0.22597276326885313,0.10940036646011325
F01518ED-BE50-4AE9-A0CE-04FC4543FAAA,15,0.46286539449809594,0.1151699284904937,0.2623388189003196,0.1151699284904937
F01518ED-BE50-4AE9-A0CE-04FC4543FAAA,20,0.31279035882205225,0.10399025311024558,0.23638448972547998,0.10399025311024558
F01518ED-BE50-4AE9-A0CE-04FC4543FAAA,25,0.3926745508116437,0.11367766501976416,0.27015816876393706,0.11367766501976416
F01518ED-BE50-4AE9-A0CE-04FC4543FAAA,30,0.512095527649845,0.11862036345720722,0.2903115615386996,0.11862036345720722
D0FBD140-E719-4CA3-AB29-2471FE0671F9,10,0.6425603922416645,0.11747036925987811,0.21180365988536504,0.11747036925987811
D0FBD140-E719-4CA3-AB29-2471FE0671F9,15,0.25363268029135816,0.1167429516109937,0.24035375214976412,0.1167429516109937
D0FBD140-E719-4CA3-AB29-2471FE0671F9,20,0.28163130575342293,0.10667494947521382,0.23168548862092853,0.10667494947521382
D0FBD140-E719-4CA3-AB29-2471FE0671F9,25,0.44179609298131983,0.11843263304881005,0.24853795329635797,0.11843263304881005
D0FBD140-E719-4CA3-AB29-2471FE0671F9,30,0.4838076760663701,0.11905490964441269,0.25431645892780513,0.11905490964441269
9A841901-DFA0-4ECD-A758-87E1C8A1D0D0,10,0.24439817633583044,0.09943963421157859,0.16922246767461188,0.09943963421157859
9A841901-DFA0-4ECD-A758-87E1C8A1D0D0,15,0.43719041743516196,0.13246315563530492,0.3450867523699344,0.13246315563530492
9A841901-DFA0-4ECD-A758-87E1C8A1D0D0,20,0.29085536262948797,0.0967937199909535,0.23965362630395587,0.0967937199909535
9A841901-DFA0-4ECD-A758-87E1C8A1D0D0,25,0.3373401829551778,0.13025019127397777,0.24000755059285311,0.13025019127397777
9A841901-DFA0-4ECD-A758-87E1C8A1D0D0,30,0.37836253489207977,0.12217122378328456,0.26791378498295654,0.12217122378328456
57336097-B341-4203-A209-31CC1E860A9C,10,0.3064964344316813,0.13249869417636662,0.2578030765729983,0.13249869417636662
57336097-B341-4203-A209-31CC1E860A9C,15,0.3081751418004935,0.09924422219797935,0.19125327222326127,0.09924422219797935
57336097-B341-4203-A209-31CC1E860A9C,20,0.39879878429594884,0.12103633530723877,0.2291538667333857,0.12103633530723877
57336097-B341-4203-A209-31CC1E860A9C,25,0.5649031316310937,0.13965788613325925,0.28720653290972264,0.13965788613325925
57336097-B341-4203-A209-31CC1E860A9C,30,0.6443588605109595,0.12287249296335798,0.23278586310795224,0.12287249296335798
1BD205B5-9C49-4550-8C29-CF66EB3841D3,10,0.23796064542753456,0.11231306370693574,0.2240023658457181,0.11231306370693574
1BD205B5-9C49-4550-8C29-CF66EB3841D3,15,0.26946196679941886,0.12443847536241545,0.26808425869926344,0.12443847536241545
1BD205B5-9C49-4550-8C29-CF66EB3841D3,20,0.3240739391515451,0.10793941121453729,0.24563279904012983,0.10793941121453729
1BD205B5-9C49-4550-8C29-CF66EB3841D3,25,0.42557306672059536,0.11823295133981282,0.233389042533532,0.11823295133981282
1BD205B5-9C49-4550-8C29-CF66EB3841D3,30,0.3485551620747549,0.11254515023080408,0.28359032508091203,0.11254515023080408
31A10066-EBA4-4B2B-A9F4-AF029380059A,10,0.30120424017030695,0.09336005704461127,0.15634046089308795,0.09336005704461127
31A10066-EBA4-4B2B-A9F4-AF029380059A,15,0.3847261072527255,0.11123485165131915,0.20390210295642552,0.11123485165131915
31A10066-EBA4-4B2B-A9F4-AF029380059A,20,0.3614740745593067,0.10237455522684376,0.17093315564482048,0.10237455522684376
31A10066-EBA4-4B2B-A9F4-AF029380059A,25,0.28683179313268875,0.11257533896333907,0.29296410902799197,0.11257533896333907
31A10066-EBA4-4B2B-A9F4-AF029380059A,30,0.43594539229328316,0.11118113580647059,0.23506985365462008,0.11118113580647059
0F69CDD9-EAAD-4F81-934F-8BA98B1424F6,10,0.350978873623195,0.07959093974728408,0.12195760770245331,0.07959093974728408
0F69CDD9-EAAD-4F81-934F-8BA98B1424F6,15,0.46034655671776253,0.10126682962163135,0.17007113857169556,0.10126682962163135
0F69CDD9-EAAD-4F81-934F-8BA98B1424F6,20,0.45553360605597565,0.10226540666826206,0.26576666809257504,0.10226540666826206
0F69CDD9-EAAD-4F81-934F-8BA98B1424F6,25,0.3350813182519319,0.11560757722286567,0.23385207569579378,0.11560757722286567
0F69CDD9-EAAD-4F81-934F-8BA98B1424F6,30,0.4071755752044236,0.09859334891926987,0.22391566603593807,0.09859334891926987
D6C243A6-CE71-4933-926F-1522DCACB25A,10,0.4513808508463028,0.10595179100553802,0.21203371028514642,0.10595179100553802
D6C243A6-CE71-4933-926F-1522DCACB25A,15,0.394315534834593,0.11460873736318922,0.19929911769405795,0.11460873736318922
D6C243A6-CE71-4933-926F-1522DCACB25A,20,0.5192366381648528,0.09374382577818328,0.23809211403562897,0.09374382577818328
D6C243A6-CE71-4933-926F-1522DCACB25A,25,0.34802109964292505,0.10014944689959072,0.28600638133078843,0.10014944689959072
D6C243A6-CE71-4933-926F-1522DCACB25A,30,0.46135230316465,0.11141705654091583,0.22057927977295483,0.11141705654091583
7ADC2BAE-4246-4C2A-B70E-95305A69DBE8,10,0.3571292422205756,0.09034586020036464,0.18883458468902717,0.09034586020036464
7ADC2BAE-4246-4C2A-B70E-95305A69DBE8,15,0.3957234866888518,0.10617347978856777,0.18490141175718539,0.10617347978856777
7ADC2BAE-4246-4C2A-B70E-95305A69DBE8,20,0.4359583478339893,0.1238739305569303,0.2924594925475562,0.1238739305569303
7ADC2BAE-4246-4C2A-B70E-95305A69DBE8,25,0.299944150831689,0.1188912748661942,0.26245302073621696,0.1188912748661942
7ADC2BAE-4246-4C2A-B70E-95305A69DBE8,30,0.5647506854797499,0.128803521077017,0.30984629303570443,0.128803521077017
90FC3412-2859-47A8-AB6C-9A303BFB9ECE,10,0.17706003947505025,0.08345171975387908,0.1380789538217222,0.08345171975387908
90FC3412-2859-47A8-AB6C-9A303BFB9ECE,15,0.3714418916594157,0.10301342777088808,0.1601095949285754,0.10301342777088808
90FC3412-2859-47A8-AB6C-9A303BFB9ECE,20,0.31478875619733826,0.09904888602341778,0.22887701321340165,0.09904888602341778
90FC3412-2859-47A8-AB6C-9A303BFB9ECE,25,0.4882853717700932,0.11123699242620548,0.2447615954890301,0.11123699242620548
90FC3412-2859-47A8-AB6C-9A303BFB9ECE,30,0.5805775244885422,0.12238533029092932,0.24889740151951428,0.12238533029092932
ECDE79A9-DABC-4E03-AB25-2966D757826D,10,0.26078366162977923,0.10808570666702906,0.17798469876693815,0.10808570666702906
ECDE79A9-DABC-4E03-AB25-2966D757826D,15,0.3348564736583996,0.10311506786371523,0.3161936083990291,0.10311506786371523
ECDE79A9-DABC-4E03-AB25-2966D757826D,20,0.49345798055112555,0.11366878767249414,0.32003586771314757,0.11366878767249414
ECDE79A9-DABC-4E03-AB25-2966D757826D,25,0.3542258535106665,0.10386910927776037,0.22443549621361497,0.10386910927776037
ECDE79A9-DABC-4E03-AB25-2966D757826D,30,0.4101351755992769,0.1113325130213441,0.24313752015551127,0.1113325130213441
53E1A7E1-2F67-491A-8E8D-DF42E8F0A255,10,0.238124820342269,0.12069290505783889,0.24334917559061459,0.12069290505783889
53E1A7E1-2F67-491A-8E8D-DF42E8F0A255,15,0.35560694421552747,0.11019227424134019,0.228667516378478,0.11019227424134019
53E1A7E1-2F67-491A-8E8D-DF42E8F0A255,20,0.5079479563593212,0.12564619766677718,0.2400366469275203,0.12564619766677718
53E1A7E1-2F67-491A-8E8D-DF42E8F0A255,25,0.4157704237335551,0.11782973133581558,0.24095156378927093,0.11782973133581558
53E1A7E1-2F67-491A-8E8D-DF42E8F0A255,30,0.5035835244803258,0.12403649249886547,0.30194150930981434,0.12403649249886547
A8CB6B6B-45BB-46BD-B593-0D449DBA7D8A,10,0.3059202676230775,0.11700882694700512,0.20090738252397783,0.11700882694700512
A8CB6B6B-45BB-46BD-B593-0D449DBA7D8A,15,0.2688474935777263,0.11588098588801683,0.23467393574637124,0.11588098588801683
A8CB6B6B-45BB-46BD-B593-0D449DBA7D8A,20,0.34585184467561325,0.1008719477408359,0.19701460139347726,0.1008719477408359
A8CB6B6B-45BB-46BD-B593-0D449DBA7D8A,25,0.28888925003080257,0.11859440534492831,0.23143440030208243,0.11859440534492831
A8CB6B6B-45BB-46BD-B593-0D449DBA7D8A,30,0.33254456149972067,0.12114570391971943,0.32246890754565505,0.12114570391971943
40D63DD2-B93D-4D7F-81A4-1EA3819B249E,10,0.32258024911291183,0.10659111348449013,0.17812909353896603,0.10659111348449013
40D63DD2-B93D-4D7F-81A4-1EA3819B249E,15,0.4068546130097253,0.12030625339949275,0.3037539050936127,0.12030625339949275
40D63DD2-B93D-4D7F-81A4-1EA3819B249E,20,0.4352491966478032,0.11410361772647197,0.25125265470707264,0.11410361772647197
40D63DD2-B93D-4D7F-81A4-1EA3819B249E,25,0.3211814543213301,0.1283801464365112,0.30685164823792144,0.1283801464365112
40D63DD2-B93D-4D7F-81A4-1EA3819B249E,30,0.40836720477376887,0.11938276065818294,0.28638135898114825,0.11938276065818294
BB292D24-7E21-461B-B20E-BBE940DC5681,10,0.2290201463754885,0.1063396597718316,0.19290378109650821,0.1063396597718316
BB292D24-7E21-461B-B20E-BBE940DC5681,15,0.7544824740618643,0.12966700653547686,0.257804177592309,0.12966700653547686
BB292D24-7E21-461B-B20E-BBE940DC5681,20,0.2747557755456526,0.1029936517340958,0.3238298947761384,0.1029936517340958
BB292D24-7E21-461B-B20E-BBE940DC5681,25,0.41149249756831896,0.1106201907897643,0.2687126950008314,0.1106201907897643
BB292D24-7E21-461B-B20E-BBE940DC5681,30,0.44156750518048815,0.11612475862111417,0.22772138226715016,0.11612475862111417
B8B4F24C-6506-4D73-863D-B20627B38D08,10,0.45452368401819715,0.11920327721159607,0.21494037861240423,0.11920327721159607
B8B4F24C-6506-4D73-863D-B20627B38D08,15,0.27043522967088635,0.10716873019403833,0.2637556478266185,0.10716873019403833
B8B4F24C-6506-4D73-863D-B20627B38D08,20,0.29944360335969195,0.10185680889784836,0.2127893555610425,0.10185680889784836
B8B4F24C-6506-4D73-863D-B20627B38D08,25,0.5373042803581128,0.1251440552292729,0.23331334130557937,0.1251440552292729
B8B4F24C-6506-4D73-863D-B20627B38D08,30,0.4125894264459514,0.10434568159793663,0.2772688749666556,0.10434568159793663
1CAD975F-67E5-4B57-81DE-1441CAD36C7B,10,0.2447632449646141,0.10107709837540704,0.18593873621969959,0.10107709837540704
1CAD975F-67E5-4B57-81DE-1441CAD36C7B,15,0.33189999445871315,0.11255606765312488,0.2721659152450694,0.11255606765312488
1CAD975F-67E5-4B57-81DE-1441CAD36C7B,20,0.4477492392737385,0.11431473692389264,0.24652361212267287,0.11431473692389264
1CAD975F-67E5-4B57-81DE-1441CAD36C7B,25,0.602010161911946,0.11517932444670331,0.27239993484057945,0.11517932444670331
1CAD975F-67E5-4B57-81DE-1441CAD36C7B,30,0.41270038627465844,0.10799441310542526,0.2348453972921553,0.10799441310542526
1439249F-449D-4A86-BBF3-CBDE12C3DDE5,10,0.2670226599834699,0.10462331054575005,0.2465481814268311,0.10462331054575005
1439249F-449D-4A86-BBF3-CBDE12C3DDE5,15,0.3628397773728092,0.12414802882206945,0.25574369424663507,0.12414802882206945
1439249F-449D-4A86-BBF3-CBDE12C3DDE5,20,0.30627328104939194,0.11948171501506943,0.2852788253918269,0.11948171501506943
1439249F-449D-4A86-BBF3-CBDE12C3DDE5,25,0.4245782019745734,0.1344967721856533,0.27699883960339594,0.1344967721856533
1439249F-449D-4A86-BBF3-CBDE12C3DDE5,30,0.44542794829887455,0.11253379357079972,0.22960046123118155,0.11253379357079972
F871C084-EBE2-40AF-8908-AA626B4CB4EA,10,0.3063139035304459,0.08621853615382041,0.15979154190383268,0.08621853615382041
F871C084-EBE2-40AF-8908-AA626B4CB4EA,15,0.3696097511783945,0.12481367691650389,0.34216869192040944,0.12481367691650389
F871C084-EBE2-40AF-8908-AA626B4CB4EA,20,0.3336663291604321,0.10867920234860659,0.20661997802991897,0.10867920234860659
F871C084-EBE2-40AF-8908-AA626B4CB4EA,25,0.5379718667502438,0.11977765208996735,0.24096317407404905,0.11977765208996735
F871C084-EBE2-40AF-8908-AA626B4CB4EA,30,0.39501885583000684,0.11146623364063563,0.2672163288500389,0.11146623364063563
82577515-582E-4F03-97DB-8A2A71E1B9C1,10,0.21668929569726594,0.08802542904065415,0.2072921547600583,0.08802542904065415
82577515-582E-4F03-97DB-8A2A71E1B9C1,15,0.3340965827406294,0.10020310164119524,0.179920352169285,0.10020310164119524
82577515-582E-4F03-97DB-8A2A71E1B9C1,20,0.34112066106080796,0.10656940363349414,0.25839793100404046,0.10656940363349414
82577515-582E-4F03-97DB-8A2A71E1B9C1,25,0.39213882598948596,0.1134899839641224,0.2720189555650403,0.1134899839641224
82577515-582E-4F03-97DB-8A2A71E1B9C1,30,0.6173914710568589,0.11574256171153995,0.25183311896716276,0.11574256171153995
45D8EAD2-210C-4F04-8C7F-EA3E65484875,10,0.23219629717761,0.09309819427213102,0.1896580966204096,0.09309819427213102
45D8EAD2-210C-4F04-8C7F-EA3E65484875,15,0.23013714767929397,0.10891829449013196,0.19865789560585376,0.10891829449013196
