uuid,number of vertices,maximum cartographic error,average cartographic error,maximum polygon complexity,average polygon complexity
45D8EAD2-210C-4F04-8C7F-EA3E65484875,20,0.38528932667502946,0.11415951529697499,0.24335177500751026,0.11415951529697499
45D8EAD2-210C-4F04-8C7F-EA3E65484875,25,0.29249161859432354,0.12561633153920937,0.2698083585446223,0.12561633153920937
45D8EAD2-210C-4F04-8C7F-EA3E65484875,30,0.38604679335838893,0.11256820612936026,0.22704677430241943,0.11256820612936026
6BCB6C04-137B-4145-9760-A2F293B3E598,10,0.1988230006210036,0.08382966398009042,0.12511704379623553,0.08382966398009042
6BCB6C04-137B-4145-9760-A2F293B3E598,15,0.2977234178676897,0.11421797772489575,0.31974752626029646,0.11421797772489575
6BCB6C04-137B-4145-9760-A2F293B3E598,20,0.38011570273293865,0.11694684618414078,0.2748649659486132,0.11694684618414078
6BCB6C04-137B-4145-9760-A2F293B3E598,25,0.37884820862196716,0.11483208925504193,0.2558001519895774,0.11483208925504193
6BCB6C04-137B-4145-9760-A2F293B3E598,30,0.3584964561958445,0.11424993396309381,0.24597033102523352,0.11424993396309381
147A494E-7009-48B0-B912-218C2087F0E4,10,0.2822950491323823,0.12095251021459649,0.2061013827675204,0.12095251021459649
147A494E-7009-48B0-B912-218C2087F0E4,15,0.37791405531022365,0.12579988971677114,0.2849115684305721,0.12579988971677114
147A494E-7009-48B0-B912-218C2087F0E4,20,0.38106288219236273,0.11368233318597032,0.2575886539887061,0.11368233318597032
147A494E-7009-48B0-B912-218C2087F0E4,25,0.3295678765408029,0.11546859089167194,0.30542238304207525,0.11546859089167194
147A494E-7009-48B0-B912-218C2087F0E4,30,0.42420048277252254,0.11568160512472986,0.2900328290742485,0.11568160512472986
2B37095F-DF58-4168-8498-8FE99A1E3B5D,10,0.3045977736494859,0.11132520339824302,0.21543620343345043,0.11132520339824302
2B37095F-DF58-4168-8498-8FE99A1E3B5D,15,0.2884339275909115,0.1116047752558069,0.30953070895110835,0.1116047752558069
2B37095F-DF58-4168-8498-8FE99A1E3B5D,20,0.4087657114584705,0.1277504007469444,0.2260786742078018,0.1277504007469444
2B37095F-DF58-4168-8498-8FE99A1E3B5D,25,0.3574854795046689,0.12247081110513625,0.23670961160329637,0.12247081110513625
2B37095F-DF58-4168-8498-8FE99A1E3B5D,30,0.341684818339681,0.12168198213962711,0.2733123065260362,0.12168198213962711
817546DC-1A01-4DC4-B176-5088422D0881,10,0.3251785092680116,0.11361386188584018,0.2057875449219112,0.11361386188584018
817546DC-1A01-4DC4-B176-5088422D0881,15,0.3042830452859645,0.12278763726528853,0.30701015247491237,0.12278763726528853
817546DC-1A01-4DC4-B176-5088422D0881,20,0.30348729761797616,0.10601248778351943,0.24258769952265646,0.10601248778351943
817546DC-1A01-4DC4-B176-5088422D0881,25,0.35107503809397317,0.10912658920645285,0.23023781090006246,0.10912658920645285
817546DC-1A01-4DC4-B176-5088422D0881,30,0.4409403224797399,0.1321787254951527,0.226092020202888,0.1321787254951527
18EB1FF2-3858-44CB-ABD9-88882333C097,10,0.34847975497991196,0.09279911579312085,0.19145965807859736,0.09279911579312085
18EB1FF2-3858-44CB-ABD9-88882333C097,15,0.28144908283997455,0.10712712049717264,0.2904305886035069,0.10712712049717264
18EB1FF2-3858-44CB-ABD9-88882333C097,20,0.3381975680986583,0.12740389579365582,0.26560634353815926,0.12740389579365582
18EB1FF2-3858-44CB-ABD9-88882333C097,25,0.4785408180940029,0.12293948281041286,0.33855593433804737,0.12293948281041286
18EB1FF2-3858-44CB-ABD9-88882333C097,30,0.45663850453336235,0.11479272093579332,0.2357364799867247,0.11479272093579332
67D85A83-C9EE-48BC-8027-C177BFACC85B,10,0.38553149281419263,0.11423100036567949,0.273154705022547,0.11423100036567949
67D85A83-C9EE-48BC-8027-C177BFACC85B,15,0.31616598084148184,0.11847887065026694,0.31404951549255505,0.11847887065026694
67D85A83-C9EE-48BC-8027-C177BFACC85B,20,0.35533918969411915,0.10486656197232803,0.2391079078973058,0.10486656197232803
67D85A83-C9EE-48BC-8027-C177BFACC85B,25,0.4215421515204043,0.11559792426965476,0.2659564870407119,0.11559792426965476
67D85A83-C9EE-48BC-8027-C177BFACC85B,30,0.4286667174067245,0.11075930662887311,0.2508727653392316,0.11075930662887311
C86AFC66-CA2A-40F6-A863-88C8BCD80634,10,0.2711517566682238,0.10819186047292455,0.23135776899282684,0.10819186047292455
C86AFC66-CA2A-40F6-A863-88C8BCD80634,15,0.5967902333509782,0.14545725643142052,0.3006101670524238,0.14545725643142052
C86AFC66-CA2A-40F6-A863-88C8BCD80634,20,0.4404419624948428,0.11640080818570238,0.21414976092109655,0.11640080818570238
C86AFC66-CA2A-40F6-A863-88C8BCD80634,25,0.40083474864211693,0.11899456093567624,0.30695666289406204,0.11899456093567624
C86AFC66-CA2A-40F6-A863-88C8BCD80634,30,0.37924622447955597,0.12943871987740097,0.2853979654950555,0.12943871987740097
99AE4568-FD23-4A96-BD6C-CD9B9FB2C24A,10,0.16268862351269084,0.11210583521500588,0.21860209207377773,0.11210583521500588
99AE4568-FD23-4A96-BD6C-CD9B9FB2C24A,15,0.36587245950961594,0.11340969903130811,0.25425181738630376,0.11340969903130811
99AE4568-FD23-4A96-BD6C-CD9B9FB2C24A,20,0.38112403193446703,0.12114756033381377,0.29301055948309085,0.12114756033381377
99AE4568-FD23-4A96-BD6C-CD9B9FB2C24A,25,0.44146811994782675,0.11751886071670048,0.290421818021422,0.11751886071670048
99AE4568-FD23-4A96-BD6C-CD9B9FB2C24A,30,0.3692975739614994,0.10445300954096716,0.2637799142279616,0.10445300954096716
7D8A6360-C9E9-487B-A344-42B5F9E41CF7,10,0.22696723511049852,0.11242542024652814,0.2410384509783294,0.11242542024652814
7D8A6360-C9E9-487B-A344-42B5F9E41CF7,15,0.3036103543637061,0.09342687981120153,0.20464722412634756,0.09342687981120153
7D8A6360-C9E9-487B-A344-42B5F9E41CF7,20,0.49912538368960574,0.11726518504051106,0.22690190504352056,0.11726518504051106
7D8A6360-C9E9-487B-A344-42B5F9E41CF7,25,0.5184321969883328,0.12518595455515127,0.3297498019344731,0.12518595455515127
7D8A6360-C9E9-487B-A344-42B5F9E41CF7,30,0.32196154804744054,0.10036558023584828,0.2047352204075626,0.10036558023584828
35C59B5F-116D-4F25-A83A-5C89B86C072D,10,0.3781624255719962,0.09250241374289915,0.1363015607745388,0.09250241374289915
35C59B5F-116D-4F25-A83A-5C89B86C072D,15,0.2888461358333015,0.12238571911939744,0.26458311249035477,0.12238571911939744
35C59B5F-116D-4F25-A83A-5C89B86C072D,20,0.3880963903349983,0.1218747066860704,0.28432170467854934,0.1218747066860704
35C59B5F-116D-4F25-A83A-5C89B86C072D,25,0.3845129430279268,0.13031438265331607,0.2985786973914364,0.13031438265331607
35C59B5F-116D-4F25-A83A-5C89B86C072D,30,0.4124916368717709,0.10644257051248195,0.23468260670045854,0.10644257051248195
9BA67779-50C2-483B-8E81-916125D5D3F7,10,0.24501172478968034,0.11291287146658055,0.1808088913897098,0.11291287146658055
9BA67779-50C2-483B-8E81-916125D5D3F7,15,0.47678165060045036,0.11538523527412571,0.23781951354644376,0.11538523527412571
9BA67779-50C2-483B-8E81-916125D5D3F7,20,0.32684902354352746,0.10583734870678609,0.3333246811511034,0.10583734870678609
9BA67779-50C2-483B-8E81-916125D5D3F7,25,0.44049122525389833,0.11710479370262833,0.2702290396264751,0.11710479370262833
9BA67779-50C2-483B-8E81-916125D5D3F7,30,0.47691978181732136,0.09902732072988708,0.18835512534667181,0.09902732072988708
4375042E-CC33-4B09-A79B-F30D8C0136D9,10,0.4232123083059009,0.10186574649458283,0.18145319568895496,0.10186574649458283
4375042E-CC33-4B09-A79B-F30D8C0136D9,15,0.24166631191154594,0.09454321909108174,0.17265586416293308,0.09454321909108174
4375042E-CC33-4B09-A79B-F30D8C0136D9,20,0.5281447606839046,0.12047689625965616,0.2696708750201,0.12047689625965616
4375042E-CC33-4B09-A79B-F30D8C0136D9,25,0.38300183657429065,0.12364795451745628,0.27200192255536115,0.12364795451745628
4375042E-CC33-4B09-A79B-F30D8C0136D9,30,0.33628353981829867,0.11536275012954356,0.20918953615548536,0.11536275012954356
6FC13FEC-D6E7-4F53-9C10-A3FBAE064A71,10,0.20321738112340307,0.1027087034363596,0.1834911433148565,0.1027087034363596
6FC13FEC-D6E7-4F53-9C10-A3FBAE064A71,15,0.3125960946676506,0.09312278910104656,0.28703115014095715,0.09312278910104656
6FC13FEC-D6E7-4F53-9C10-A3FBAE064A71,20,0.2581747399358112,0.09758781608251287,0.1936649744224822,0.09758781608251287
6FC13FEC-D6E7-4F53-9C10-A3FBAE064A71,25,0.40453006914582024,0.1102201085018201,0.29373764115470824,0.1102201085018201
6FC13FEC-D6E7-4F53-9C10-A3FBAE064A71,30,0.3988417938139938,0.09837757569532196,0.19454738414923253,0.09837757569532196
450053F2-5F0A-4CFE-8A08-92CC201A07B9,10,0.3438487378338132,0.11301998057472613,0.2737581493118403,0.11301998057472613
450053F2-5F0A-4CFE-8A08-92CC201A07B9,15,0.31624624699531223,0.11810228022152312,0.21364742986579838,0.11810228022152312
450053F2-5F0A-4CFE-8A08-92CC201A07B9,20,0.28120345394836144,0.10844431226822462,0.22816333219837115,0.10844431226822462
450053F2-5F0A-4CFE-8A08-92CC201A07B9,25,0.3616826453128086,0.10486159693398923,0.22106327942351206,0.10486159693398923
450053F2-5F0A-4CFE-8A08-92CC201A07B9,30,0.48850758122220334,0.09764885428587862,0.2183935370950219,0.09764885428587862
4DB6BD40-F4FD-4E81-BACE-8E0FA5776347,10,0.19669527160528288,0.08130829778205173,0.13315084400350385,0.08130829778205173
4DB6BD40-F4FD-4E81-BACE-8E0FA5776347,15,0.3050056622972428,0.11025476983482572,0.29560089447402715,0.11025476983482572
4DB6BD40-F4FD-4E81-BACE-8E0FA5776347,20,0.3557356199515285,0.1079202991244044,0.23850281835599596,0.1079202991244044
4DB6BD40-F4FD-4E81-BACE-8E0FA5776347,25,0.3402706798968268,0.11647011382057831,0.283002385409601,0.11647011382057831
4DB6BD40-F4FD-4E81-BACE-8E0FA5776347,30,0.43800651267925433,0.12354336006727647,0.28987755587621317,0.12354336006727647
B4060B8D-C6B6-4A6F-A1E3-8D16E7FAE7E1,10,0.3274604524205254,0.08257249097325661,0.14017999197830017,0.08257249097325661
B4060B8D-C6B6-4A6F-A1E3-8D16E7FAE7E1,15,0.49509958197482645,0.13258310009170185,0.22527446707490315,0.13258310009170185
B4060B8D-C6B6-4A6F-A1E3-8D16E7FAE7E1,20,0.33664704173271043,0.10958627984139645,0.3093833499356038,0.10958627984139645
B4060B8D-C6B6-4A6F-A1E3-8D16E7FAE7E1,25,0.40832745202677,0.11859394299802924,0.24216322566657678,0.11859394299802924
B4060B8D-C6B6-4A6F-A1E3-8D16E7FAE7E1,30,0.35552006104756717,0.11361833978588903,0.22791754578481666,0.11361833978588903
2C47C9E7-50F8-46AB-A198-BCEBCE6E5EF9,10,0.32433126896460557,0.11559839540877738,0.23565620797314296,0.11559839540877738
2C47C9E7-50F8-46AB-A198-BCEBCE6E5EF9,15,0.2649003182120714,0.10817885123936181,0.21914875378537158,0.10817885123936181
2C47C9E7-50F8-46AB-A198-BCEBCE6E5EF9,20,0.5272449900851806,0.12075122935205658,0.20678908532967447,0.12075122935205658
2C47C9E7-50F8-46AB-A198-BCEBCE6E5EF9,25,0.7277049425056195,0.11036373887705697,0.2562992076143696,0.11036373887705697
2C47C9E7-50F8-46AB-A198-BCEBCE6E5EF9,30,0.31773301389531033,0.11531805631024152,0.3044887831171115,0.11531805631024152
7AE44CBF-F18D-4F02-AE72-4A461CA7EE4B,10,0.2301005964461714,0.11601617675445618,0.2637399552272455,0.11601617675445618
7AE44CBF-F18D-4F02-AE72-4A461CA7EE4B,15,0.25216063824268137,0.09544340670637437,0.16858536123659815,0.09544340670637437
7AE44CBF-F18D-4F02-AE72-4A461CA7EE4B,20,0.35222809866838956,0.11404154071784174,0.22875833217798452,0.11404154071784174
7AE44CBF-F18D-4F02-AE72-4A461CA7EE4B,25,0.37613091258959125,0.11472664665645095,0.21382084207276703,0.11472664665645095
7AE44CBF-F18D-4F02-AE72-4A461CA7EE4B,30,0.4996669859138227,0.1193593569227755,0.3030031195752299,0.1193593569227755
5253FF49-DF1D-4A5B-89C7-9BD3778BEA34,10,0.3071922346392005,0.1257712232343288,0.20932592599976088,0.1257712232343288
5253FF49-DF1D-4A5B-89C7-9BD3778BEA34,15,0.322543644341742,0.11759130245857732,0.2548456765720816,0.11759130245857732
5253FF49-DF1D-4A5B-89C7-9BD3778BEA34,20,0.5118476249753696,0.11710478484301394,0.32339769808898855,0.11710478484301394
5253FF49-DF1D-4A5B-89C7-9BD3778BEA34,25,0.4279811282292826,0.11337152092888528,0.22510626350614613,0.11337152092888528
5253FF49-DF1D-4A5B-89C7-9BD3778BEA34,30,0.3523911917148349,0.12276710191782428,0.30292543651328785,0.12276710191782428
28472727-0DDE-42F7-969C-738847AC62A8,10,0.27145970411258485,0.10390908627308655,0.2685529741620133,0.10390908627308655
28472727-0DDE-42F7-969C-738847AC62A8,15,0.30781021739055353,0.1027685485383696,0.21793102938252007,0.1027685485383696
28472727-0DDE-42F7-969C-738847AC62A8,20,0.2582946906062424,0.10102268303152184,0.19668494448553298,0.10102268303152184
28472727-0DDE-42F7-969C-738847AC62A8,25,0.3809042908307117,0.10999729864044575,0.2087916650540752,0.10999729864044575
28472727-0DDE-42F7-969C-738847AC62A8,30,0.4284082013768892,0.12144711164895945,0.3369147987819271,0.12144711164895945
A301F8F3-9FEE-4ED9-9AB5-A91FD27B3498,10,0.38096256916424004,0.12474238896213434,0.2183416997443106,0.12474238896213434
A301F8F3-9FEE-4ED9-9AB5-A91FD27B3498,15,0.35999622264856895,0.11263384327258791,0.289922544775165,0.11263384327258791
A301F8F3-9FEE-4ED9-9AB5-A91FD27B3498,20,0.3498576850531412,0.115560137392786,0.2994210521692948,0.115560137392786
A301F8F3-9FEE-4ED9-9AB5-A91FD27B3498,25,0.4877223006927447,0.1112859749464234,0.23045192363034916,0.1112859749464234
A301F8F3-9FEE-4ED9-9AB5-A91FD27B3498,30,0.45047096040825596,0.11453077881354572,0.23496083455263533,0.11453077881354572
7AC91175-877C-44DF-95A6-65C02484EB90,10,0.281647568960311,0.11514549006688897,0.20564978075563187,0.11514549006688897
7AC91175-877C-44DF-95A6-65C02484EB90,15,0.2649881478540246,0.1212185668305758,0.2552184890656173,0.1212185668305758
7AC91175-877C-44DF-95A6-65C02484EB90,20,0.38876187301669424,0.1055418783323173,0.21774345708175646,0.1055418783323173
7AC91175-877C-44DF-95A6-65C02484EB90,25,0.3252719261469578,0.11815416066010821,0.28956923608981683,0.11815416066010821
7AC91175-877C-44DF-95A6-65C02484EB90,30,0.4035805456097614,0.10924684962941908,0.2945165070812259,0.10924684962941908
C9E7B1C9-5DFF-45D3-8766-0C8271FD293E,10,0.27025229780542837,0.0958366787485217,0.1668738379199748,0.0958366787485217
C9E7B1C9-5DFF-45D3-8766-0C8271FD293E,15,0.4561692063260324,0.13703545957968624,0.24281376052149775,0.13703545957968624
C9E7B1C9-5DFF-45D3-8766-0C8271FD293E,20,0.28761623269743386,0.11381163419198888,0.22415910811552553,0.11381163419198888
C9E7B1C9-5DFF-45D3-8766-0C8271FD293E,25,0.4363463147211496,0.12349513769630097,0.29274956649674594,0.12349513769630097
C9E7B1C9-5DFF-45D3-8766-0C8271FD293E,30,0.533756273104724,0.1114455426568067,0.27493376713284917,0.1114455426568067
51371244-76F0-4B8A-8761-045568CDB857,10,0.20058524538024586,0.1294492049444826,0.24579145127914828,0.1294492049444826
51371244-76F0-4B8A-8761-045568CDB857,15,0.2738008504087296,0.1294722786173563,0.30606580330444044,0.1294722786173563
51371244-76F0-4B8A-8761-045568CDB857,20,0.27481986696529676,0.1155259081323415,0.2855821931674287,0.1155259081323415
51371244-76F0-4B8A-8761-045568CDB857,25,0.44287918526335945,0.10317315550379762,0.2352249132546987,0.10317315550379762
51371244-76F0-4B8A-8761-045568CDB857,30,0.5351790737743535,0.11139321880080988,0.3255452880426727,0.11139321880080988
CF495EE9-9215-4F80-BCA3-75C8AAAC4E5D,10,0.26142935095072767,0.09637569137371585,0.1716441462977148,0.09637569137371585
CF495EE9-9215-4F80-BCA3-75C8AAAC4E5D,15,0.42376074134093106,0.09642305935942683,0.23128841484041635,0.09642305935942683
CF495EE9-9215-4F80-BCA3-75C8AAAC4E5D,20,0.2782494661958378,0.09695638863094824,0.20063665360326444,0.09695638863094824
CF495EE9-9215-4F80-BCA3-75C8AAAC4E5D,25,0.39804971855518484,0.11271634933547574,0.23587477296494921,0.11271634933547574
CF495EE9-9215-4F80-BCA3-75C8AAAC4E5D,30,0.3507530944671436,0.11464318910872444,0.1999639124642047,0.11464318910872444
557F26C2-8865-45D8-B4E9-F79F91370B05,10,0.25341369491363136,0.10394871946013443,0.2061384730004407,0.10394871946013443
557F26C2-8865-45D8-B4E9-F79F91370B05,15,0.30650916377007814,0.13371517652612697,0.2949740291413513,0.13371517652612697
557F26C2-8865-45D8-B4E9-F79F91370B05,20,0.3182698959586842,0.09785991959974491,0.17953179443209263,0.09785991959974491
557F26C2-8865-45D8-B4E9-F79F91370B05,25,0.33692273362894054,0.12731402814048828,0.26880637855344985,0.12731402814048828
557F26C2-8865-45D8-B4E9-F79F91370B05,30,0.6464728154749411,0.1143784733820607,0.30663853778662364,0.1143784733820607
BBC02C68-2E2E-4EC8-9600-5ACDA57F62CE,10,0.2912126193866227,0.1159747196148461,0.25940849776270986,0.1159747196148461
BBC02C68-2E2E-4EC8-9600-5ACDA57F62CE,15,0.3955541406005156,0.11131035594220258,0.24331642647098323,0.11131035594220258
BBC02C68-2E2E-4EC8-9600-5ACDA57F62CE,20,0.3994407994594453,0.11539956241226382,0.25174718152586517,0.11539956241226382
BBC02C68-2E2E-4EC8-9600-5ACDA57F62CE,25,0.3885111037356911,0.1062317206576086,0.2349743577867699,0.1062317206576086
BBC02C68-2E2E-4EC8-9600-5ACDA57F62CE,30,0.33730945751350166,0.1131111565610318,0.2587366052622733,0.1131111565610318
8644247A-62F5-4C01-9A7A-4750627D01FC,10,0.27468760913106105,0.10594248629468671,0.2595607692716961,0.10594248629468671
8644247A-62F5-4C01-9A7A-4750627D01FC,15,0.29606564093284304,0.10549957786955573,0.23734064204988625,0.10549957786955573
8644247A-62F5-4C01-9A7A-4750627D01FC,20,0.35090311306461064,0.11184841672581662,0.24802830094597053,0.11184841672581662
8644247A-62F5-4C01-9A7A-4750627D01FC,25,0.35230581022588786,0.09921706594324192,0.18873697065630485,0.09921706594324192
8644247A-62F5-4C01-9A7A-4750627D01FC,30,0.47188361093126846,0.11123926059084008,0.24460378004034522,0.11123926059084008
BC02B099-5A4C-44E0-BF2B-081856396984,10,0.1700242905247475,0.08038362104734569,0.12168756725091737,0.08038362104734569
BC02B099-5A4C-44E0-BF2B-081856396984,15,0.28407610281997897,0.12639507973853767,0.30912449668887293,0.12639507973853767
BC02B099-5A4C-44E0-BF2B-081856396984,20,0.4109778923849929,0.11576137756815812,0.29038122375016373,0.11576137756815812
BC02B099-5A4C-44E0-BF2B-081856396984,25,0.3975205701431023,0.10433428200702709,0.23402888338175584,0.10433428200702709
BC02B099-5A4C-44E0-BF2B-081856396984,30,0.324610182021561,0.12549319365769177,0.34881047023498535,0.12549319365769177
E0E1B878-946C-41C2-9D9C-3EE9D1AD30C0,10,0.3271938217221239,0.09655498550110903,0.17466678279067233,0.09655498550110903
E0E1B878-946C-41C2-9D9C-3EE9D1AD30C0,15,0.45762817480292667,0.12004893011651016,0.344710251667137,0.12004893011651016
E0E1B878-946C-41C2-9D9C-3EE9D1AD30C0,20,0.37397854108535933,0.10253410357907092,0.27180187557102253,0.10253410357907092
E0E1B878-946C-41C2-9D9C-3EE9D1AD30C0,25,0.39100548878306646,0.09294523976635342,0.2405705492738257,0.09294523976635342
E0E1B878-946C-41C2-9D9C-3EE9D1AD30C0,30,0.5435017183738816,0.11686908989045255,0.3031997497505013,0.11686908989045255
19B63E48-975D-4E5F-88C1-3E3B733A5573,10,0.23423915062487607,0.12002293771206331,0.22223898140503237,0.12002293771206331
19B63E48-975D-4E5F-88C1-3E3B733A5573,15,0.3655733509075156,0.12195778404296988,0.3084761725826941,0.12195778404296988
19B63E48-975D-4E5F-88C1-3E3B733A5573,20,0.40406659468276573,0.1241946483617743,0.24307150552860757,0.1241946483617743
19B63E48-975D-4E5F-88C1-3E3B733A5573,25,0.34157679782188843,0.11219291024713497,0.26399171673522587,0.11219291024713497
19B63E48-975D-4E5F-88C1-3E3B733A5573,30,0.5409645477801143,0.1319365444429508,0.2739048255065116,0.1319365444429508
CDCD13D1-5ACF-4E14-AA56-9839D4148E16,10,0.3245595984030454,0.1140912572202718,0.2577593359370188,0.1140912572202718
CDCD13D1-5ACF-4E14-AA56-9839D4148E16,15,0.39067235971397957,0.10281403345770279,0.25502770004433056,0.10281403345770279
CDCD13D1-5ACF-4E14-AA56-9839D4148E16,20,0.30028572684384147,0.1200301641298344,0.23757619301939192,0.1200301641298344
CDCD13D1-5ACF-4E14-AA56-9839D4148E16,25,0.44792252535889443,0.10756721619069001,0.24019587933880565,0.10756721619069001
CDCD13D1-5ACF-4E14-AA56-9839D4148E16,30,0.37804512172539645,0.11706415852708177,0.22647568624841427,0.11706415852708177
BBABBB85-36CE-495E-9355-04980145FCF3,10,0.42677475145407867,0.0993537594353367,0.1807940726006833,0.0993537594353367
BBABBB85-36CE-495E-9355-04980145FCF3,15,0.4254472439674267,0.12360767549957628,0.20398600181453216,0.12360767549957628
BBABBB85-36CE-495E-9355-04980145FCF3,20,0.31859260514653387,0.10363359399751992,0.22059555564320465,0.10363359399751992
BBABBB85-36CE-495E-9355-04980145FCF3,25,0.38772654735017276,0.1069795968950305,0.23132045888472383,0.1069795968950305
BBABBB85-36CE-495E-9355-04980145FCF3,30,0.37055081619318686,0.11703581462513345,0.23780812699402082,0.11703581462513345